,Country/Territory,UN region,IMF Estimate,IMF Year,World Bank Estimate,World Bank Year,United Nations Estimate,United Nations Year
150,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Chad,Africa,11.962,2023,12.704,2022,16.41,2021
151,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Malawi,Africa,11.277,2023,13.165,2022,12.199,2021
152,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Mauritania,Africa,10.966,2023,10.375,2022,9.996,2021
153,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_New_Caledonia,Oceania,,,10.071,2021,10.071,2021
154,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Kosovo,Europe,9.99,2023,9.429,2022,9.412,2021
155,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Togo,Africa,9.001,2023,8.126,2022,8.16,2021
156,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Somalia,Africa,8.738,2023,8.126,2022,7.628,2021
157,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Monaco,Europe,,,8.596,2021,8.596,2021
158,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Bermuda,Americas,,"7,551",2.022,"7,231",7.231,2021
159,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Montenegro,Europe,7.027,2023,6.096,2022,5.809,2021
160,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_South_Sudan,Africa,7.012,2023,,"4,304",4.304,2021
161,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Maldives,Asia,7.004,2023,6.19,2022,5.406,2021
162,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Liechtenstein,Europe,,,6.608,2021,6.608,2021
163,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Barbados,Americas,6.117,2023,5.638,2022,4.844,2021
164,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_French_Polynesia,Oceania,,,6.055,2021,6.055,2021
165,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Cayman_Islands,Americas,,,5.809,2021,5.809,2021
166,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Fiji,Oceania,5.385,2023,4.943,2022,4.296,2021
167,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Eswatini,Africa,4.824,2023,4.854,2022,4.732,2021
168,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Liberia,Africa,4.375,2023,4.001,2022,2.445,2021
169,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Djibouti,Africa,3.916,2023,3.515,2022,3.701,2021
170,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Andorra,Europe,3.669,2023,3.352,2022,3.325,2021
171,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Aruba,Americas,3.633,2023,,"3,126",3.126,2021
172,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Sierra_Leone,Africa,3.52,2023,3.97,2022,4.249,2021
173,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Suriname,Americas,3.47,2023,3.621,2022,3.224,2021
174,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Burundi,Africa,3.234,2023,3.073,2022,3.9,2021
175,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Belize,Americas,3.162,2023,2.824,2022,2.492,2021
176,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Greenland,Americas,,,3.273,2021,3.273,2021
177,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Central_African_Republic,Africa,2.736,2023,2.383,2022,2.518,2021
178,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Cura%C3%A7ao,Americas,,,2.7,2021,2.7,2021
179,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Bhutan,Asia,2.683,2023,,"2,381",2.381,2021
180,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Eritrea,Africa,2.666,2023,,"2,255",2.255,2021
181,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Lesotho,Africa,2.584,2023,2.553,2022,2.373,2021
182,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Cape_Verde,Africa,2.468,2023,2.315,2022,1.936,2021
183,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_The_Gambia,Africa,2.277,2023,2.273,2022,2.038,2021
184,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Saint_Lucia,Americas,2.262,2023,2.065,2022,1.765,2021
185,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_East_Timor,Asia,1.988,2023,3.163,2022,2.004,2021
186,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Seychelles,Africa,1.95,2023,1.588,2022,1.287,2021
187,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Guinea-Bissau,Africa,1.887,2023,1.634,2022,1.563,2021
188,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Antigua_and_Barbuda,Americas,1.864,2023,1.758,2022,1.421,2021
189,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_San_Marino,Europe,1.807,2023,,"1,702",1.702,2021
190,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Zanzibar,Africa,,,2.08,2021,2.08,2021
191,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Solomon_Islands,Oceania,1.701,2023,1.596,2022,1.632,2021
192,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_British_Virgin_Islands,Americas,,,1.539,2021,1.539,2021
193,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Comoros,Africa,1.348,2023,1.243,2022,1.34,2021
194,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Grenada,Americas,1.274,2023,1.256,2022,1.115,2021
195,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Vanuatu,Oceania,1.064,2023,0.984,2022,0.981,2021
196,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Saint_Kitts_and_Nevis,Americas,1.052,2023,0.962,2022,0.861,2021
197,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Saint_Vincent_and_the_Grenadines,Americas,1.039,2023,0.949,2022,0.881,2021
198,/web/20230902185326/https://en.wikipedia.org/wiki/Turks_and_Caicos_Islands,Americas,,"1,139",2.022,943,0.943,2021
199,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Samoa,Oceania,0.898,2023,0.832,2022,0.857,2021
200,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Sint_Maarten,Americas,,"1,572",2.022,"1,154",1.154,2021
201,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Dominica,Americas,0.681,2023,0.612,2022,0.548,2021
202,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,Africa,0.625,2023,0.547,2022,0.555,2021
203,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Tonga,Oceania,0.541,2023,,472,0.472,2021
204,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Federated_States_of_Micronesia,Oceania,0.456,2023,0.427,2022,0.404,2021
205,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Marshall_Islands,Oceania,0.291,2023,0.28,2022,0.257,2021
206,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_the_Cook_Islands,Oceania,,,0.328,2021,0.328,2021
207,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Palau,Oceania,0.262,2023,,218,0.218,2021
208,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Anguilla,Americas,,,0.303,2021,0.303,2021
209,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Kiribati,Oceania,0.248,2023,0.223,2022,0.227,2021
210,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Nauru,Oceania,0.151,2023,0.151,2022,0.155,2021
211,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Montserrat,Americas,,,0.072,2021,0.072,2021
212,/web/20230902185326/https://en.wikipedia.org/wiki/Economy_of_Tuvalu,Oceania,0.065,2023,0.06,2022,0.06,2021
